PID,start,end,consent,ppis_1.1.,ppis_1.2,ppis_1.3,ppis_2.1,ppis_2.2,ppis_2.3,ppis_2.4,ppis_2.5,ppis_2.6,ppis_2.7,ppis_2.6,ss_1,ss_2,ss_3,ss_4,ss_5,ss_6,ss_7,ss_8,ss_9,ss_10,ss_11,ss_12,describe_teacher,teachers_trustworthy,distrust_teachers,age,gender,ethnicity
1,8/25/2020 13:27,8/25/2020 13:31,Agree,1,1,2,2,1,1,2,2,3,4,2,1,2,5,5,4,6,5,4,2,5,4,5,First grade when I was taught by my favorite teacher I have ever had. She made me feel like I could be honest about things.,It put me on the track toward trusting my teachers in the future.,N/A,21,Female,White
2,8/25/2020 13:26,8/25/2020 13:31,Agree,0,0,0,4,3,4,2,0,4,3,3,0,0,6,6,6,4,6,6,4,2,5,4,,,"I used to receive special treatment from my art teacher in early elementary school (the 64 box of crayons, an entire table to myself, tons of paper, etc). I told her one day that I was nowhere near as good as my brother. She asked who my brother was, and when I told her, immediately she became cold to me and never gave me special treatment again.",24,Female,White
3,8/25/2020 13:32,8/25/2020 13:40,Agree,0,1,1,3,2,2,1,0,2,3,1,1,1,5,5,6,1,5,2,4,4,4,4,Going to teachers when I had a family death ,At a young age I learned to confide in teachers and developed a trusting relationship with them,"Professors who I have thought I liked and trusted, who brought forth bias in attempting to get students to turn on their colleagues (other professors I’ve had) ex: swaying students to avoid taking other professors’ classes, bashing other professors’ teaching methods 

Led to distrust of certain professors’ intentions and agenda",21,Female,White
4,8/25/2020 13:36,8/25/2020 13:45,Agree,2,1,1,1,1,1,0,1,3,0,0,4,2,5,5,4,4,5,5,1,5,5,5,The first time I truly trusted a teacher was in second or third grade when my teacher and my school counselor helped me with the anxiety I was feeling about my parents going out of town on vacation ,"This experience made me perceive teachers and other school administrators not only as trustworthy but also as approachable, willing to help, and having my best interest in mind. I did not feel brushed off nor did I feel that their advice wasn’t helpful",A few poor teachers that I had in middle school sometimes acted two-faced. They would say and act one way around the students and another way around administrators and parents. ,21,Female,White
5,8/25/2020 13:22,8/25/2020 13:25,Agree,1,1,1,3,3,1,1,1,1,3,2,3,2,4,5,5,2,5,4,4,5,3,5,,,,21,Female,White
6,8/25/2020 13:39,8/25/2020 13:45,Agree,0,0,0,1,1,2,1,0,4,0,0,0,0,6,6,3,4,5,3,2,6,3,6,"Kindergarten, following and accepting where teacher instructed me to sit in the classroom. ","Because of this experience of listening and following the instruction and experiencing the good things which came from it, I trust that teachers know what they are doing and have my best interest in mind. ","I have experienced this with a teacher who on the first day of class gave a very one sided account in a discussion, asked for student participation, then I gave my counter-example to his argument, and he pulled up an entire powerpoint with the purpose of attacking my argument. Essentially that he had prepped for a debate-like discussion while it was the first day so students did not have the opportunity to prepare, and the teacher was the one attacking my position rather than other students. ",20,Female,Hispanic or Latino
7,8/25/2020 13:23,8/25/2020 13:47,Agree,0,0,0,4,3,0,0,0,1,3,2,1,1,5,5,5,4,4,4,4,4,2,2,In third grade when I became close enough with a teacher to watch her kids. ,It made me see her as a mother and a person outside the classroom and therefore more real. ,"Anytime I have a teacher I perceive as bad (uncaring, disinterested, etc). ",22,Female,White
8,8/25/2020 13:37,8/25/2020 13:47,Agree,2,0,2,3,3,1,0,2,1,3,3,1,4,5,5,5,4,5,5,1,5,5,6,"In 2nd grade for reading I picked a book that had some difficult subject matter because it was about the atomic bombs that were dropped in Japan. It wasn't a hard reading level per se, but I remember my teacher talking to me about it and that if I wanted to talk to her more about what happened in the book I should because it can be hard to understand.",I think it showed me that she wasn't trying to control what I was reading but also wanted to help me understand in my own time and need for more information about a difficult subject.,"In kindergarten, I remember on one of the last days of school we were going through everyone's first drawings of themselves as a class. My teacher would hold up each picture and I am sure she made comments about all of them but I remember her saying that I could use to lose a few based on my first drawing. Which as basically a snowman version of a kid, but I was probably five when I drew it, so the rude comment about my drawing made me less confident about my artwork going forward in school.",21,Female,White
9,8/25/2020 14:00,8/25/2020 14:03,Agree,0,1,1,2,1,2,1,1,0,1,1,1,2,4,4,4,4,5,4,4,3,3,4,Talking to my first grade teacher about my parents divorce ,Teachers care about you as a person not just as a student,-,22,Female,White
10,8/25/2020 13:58,8/25/2020 14:04,Agree,1,1,1,3,3,1,1,1,2,3,3,2,2,4,4,5,4,5,2,4,2,1,4,"I think my earliest memory of truly trusting a teacher is my first day of Kindergarten. I am the oldest child, and I was very shy. I was incredibly nervous for my first day. My class met in the common area at school to walk to class, and my teacher held my hand as we walked to class. ",I felt loved and important in that moment. I feel like it set me up to view teachers as good people who care about me.,"I did not trust one teacher specifically who was always very crabby and yelled at everyone. I was quiet and always got my work done, but she would take her anger and frustration of a few kids to the entire class. I learned I could not trust her judgment or perception because I knew I did not deserve to be yelled at.",20,Female,White
